0,"Priestman Street, Rabbit Town, Uptown, Fredericton, York County, New Brunswick, E3B 3H2, Canada","[""Dick's Grocery Store"", 'Great Canadian Dollar Store', 'kadam shoe store', 'Everything For A Dollar Store', 'Fredericton Animal Hospital', 'kadam shoe store', 'Everything For A Dollar Store', 'Great Canadian Dollar Store', ""Dick's Grocery Store""]","['Smoke Shop', 'Discount Store', 'Department Store', 'Miscellaneous Shop', 'Veterinarian', 'Department Store', 'Miscellaneous Shop', 'Discount Store', 'Smoke Shop']",450.0,0,1,0.0,0.0,0,0,0,0,2,2,0,0,0,0.0,2,0,0,0,2,0,1,,,,
1,"George Street, Carleton, Downtown, Fredericton, York County, New Brunswick, E3B 3L7, Canada","['Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Militia Arms Store', 'Crowne Plaza Fredericton-Lord Beaverbrook Pool & Gym', 'Southpaw Animal Hospital', 'Candy land', 'Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Militia Arms Store']","['Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'General Travel', 'Clothing Store', 'Tourist Information Center', 'Gym / Fitness Center', 'Veterinarian', 'Nudist Beach', 'Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'General Travel', 'Clothing Store', 'Tourist Information Center']",500.0,0,1,0.0,0.0,2,0,0,2,0,0,2,2,1,0.0,2,0,1,2,0,2,1,,,,
2,"George Street, Carleton, Downtown, Fredericton, York County, New Brunswick, E3B 3L7, Canada","['Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Militia Arms Store', 'Crowne Plaza Fredericton-Lord Beaverbrook Pool & Gym', 'Southpaw Animal Hospital', 'Candy land', 'Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Militia Arms Store']","['Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'General Travel', 'Clothing Store', 'Tourist Information Center', 'Gym / Fitness Center', 'Veterinarian', 'Nudist Beach', 'Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'General Travel', 'Clothing Store', 'Tourist Information Center']",550.0,0,1,0.0,0.0,2,0,0,2,0,0,2,2,1,0.0,2,0,1,2,0,2,1,,,,
3,"York Street, Rabbit Town, Downtown, Fredericton, York County, New Brunswick, E3B 0V4, Canada","['UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'Southpaw Animal Hospital', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store']","['Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'Veterinarian', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store']",600.0,0,1,0.0,0.0,0,0,0,2,0,0,0,0,0,0.0,2,0,0,2,0,0,1,,,,
4,"Saint John Street, Queen's Park, Downtown, Fredericton, York County, New Brunswick, E3C 5H1, Canada","['UPS Store', 'University Cafe & Market Convenience Store', 'The UPS Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Crowne Plaza Fredericton-Lord Beaverbrook Pool & Gym', 'Southpaw Animal Hospital', 'Candy land', 'UPS Store', 'The UPS Store', 'University Cafe & Market Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store']","['Paper / Office Supplies Store', 'Candy Store', 'Miscellaneous Shop', 'General Travel', 'Clothing Store', 'Gym / Fitness Center', 'Veterinarian', 'Nudist Beach', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Candy Store', 'General Travel', 'Clothing Store']",600.0,0,1,0.0,2.0,2,0,0,0,0,0,0,2,1,0.0,2,0,1,2,0,0,1,,,,
5,"31, Corbett Avenue, Station Pointe, Barker's Point, Fredericton, York County, New Brunswick, E3A 6R1, Canada",[],[''],700.0,0,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
6,"36-38, Waterloo Row, Town Platt, Downtown, Fredericton, York County, New Brunswick, E3B 4C9, Canada","['University Cafe & Market Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store', 'Crowne Plaza Fredericton-Lord Beaverbrook Pool & Gym', 'Candy land', 'University Cafe & Market Convenience Store', 'The Travel Store', 'Harvest Jazz And Blues Store']","['Candy Store', 'General Travel', 'Clothing Store', 'Gym / Fitness Center', 'Nudist Beach', 'Candy Store', 'General Travel', 'Clothing Store']",748.0,0,1,0.0,2.0,2,0,0,0,0,0,0,2,1,0.0,0,0,1,0,0,0,0,,,,
7,"706, Valleyview Street, College Hill, Skyline Acres, Fredericton, York County, New Brunswick, E3B 9W4, Canada","['Dollar Store', 'Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'Dollar Store']","['Miscellaneous Shop', 'Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym', 'Miscellaneous Shop']",750.0,1,1,0.0,0.0,0,2,1,0,0,0,0,0,1,0.0,2,0,0,0,0,0,0,,,,
8,"Valleyview Street, College Hill, Skyline Acres, Fredericton, York County, New Brunswick, E3B 9W4, Canada","['Dollar Store', 'Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'Dollar Store']","['Miscellaneous Shop', 'Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym', 'Miscellaneous Shop']",750.0,1,1,0.0,0.0,0,2,1,0,0,0,0,0,1,0.0,2,0,0,0,0,0,0,,,,
9,"Woodstock Road, Garden Creek, Fredericton, York County, New Brunswick, E3G 7J1, Canada",[],[''],775.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
10,"31, Waggoners Lane, Rabbit Town, Sunshine Gardens, Fredericton, York County, New Brunswick, E3B 2L4, Canada","['Kwik-Way Convenience Store', 'Kwik-Way Convenience Store']","['Convenience Store', 'Convenience Store']",780.0,2,1,0.0,0.0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
11,"15, Waggoners Lane, Rabbit Town, Sunshine Gardens, Fredericton, York County, New Brunswick, E3B 2L4, Canada","['Kwik-Way Convenience Store', 'Kwik-Way Convenience Store']","['Convenience Store', 'Convenience Store']",780.0,2,1,0.0,0.0,0,0,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
12,"19, Forest Hill Road, Town Platt, Forest Hills, Fredericton, York County, New Brunswick, E3B 5A3, Canada","['Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB']","['Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym']",800.0,2,1,0.0,0.0,0,2,1,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,,,,
13,"Priestman Street, Rabbit Town, Uptown, Fredericton, York County, New Brunswick, E3B 3H2, Canada","[""Dick's Grocery Store"", 'Great Canadian Dollar Store', 'kadam shoe store', 'Everything For A Dollar Store', 'Fredericton Animal Hospital', 'kadam shoe store', 'Everything For A Dollar Store', 'Great Canadian Dollar Store', ""Dick's Grocery Store""]","['Smoke Shop', 'Discount Store', 'Department Store', 'Miscellaneous Shop', 'Veterinarian', 'Department Store', 'Miscellaneous Shop', 'Discount Store', 'Smoke Shop']",800.0,1,1,0.0,0.0,0,0,0,0,2,2,0,0,0,0.0,2,0,0,0,2,0,1,,,,
14,"358, Westmorland Street, Rabbit Town, Downtown, Fredericton, York County, New Brunswick, E3B 3L7, Canada","['Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store', 'Southpaw Animal Hospital', 'Urban Almanac', 'UPS Store', 'The UPS Store', 'Kwik-Way Convenience Store']","['Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store', 'Veterinarian', 'Furniture / Home Store', 'Paper / Office Supplies Store', 'Miscellaneous Shop', 'Convenience Store']",820.0,2,1,0.0,0.0,0,0,0,2,0,0,2,0,0,0.0,2,0,0,2,0,0,1,,,,
15,"202, Parkside Drive, Rabbit Town, Uptown, Fredericton, York County, New Brunswick, E3B 2T7, Canada","[""Dick's Grocery Store"", 'kadam shoe store', 'Everything For A Dollar Store', 'Fredericton Animal Hospital', 'kadam shoe store', 'Everything For A Dollar Store', ""Dick's Grocery Store""]","['Smoke Shop', 'Department Store', 'Miscellaneous Shop', 'Veterinarian', 'Department Store', 'Miscellaneous Shop', 'Smoke Shop']",825.0,2,1,0.0,0.0,0,0,0,0,2,0,0,0,0,0.0,2,0,0,0,2,0,1,,,,
16,"Greenfields Drive, Uptown, Fredericton, York County, New Brunswick, E3B 2T7, Canada","['kadam shoe store', 'Fredericton Animal Hospital', 'kadam shoe store']","['Department Store', 'Veterinarian', 'Department Store']",825.0,1,1,0.0,0.0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0,0,0,1,,,,
17,"King Street, Victoria Circle, Downtown, Fredericton, York County, New Brunswick, E3B 1G5, Canada","['Urban Almanac', 'Urban Almanac']","['Furniture / Home Store', 'Furniture / Home Store']",850.0,2,1,0.0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,0,,,,
18,"574, Forest Hill Road, Dunn's Crossing, Forest Hills, Fredericton, York County, New Brunswick, E3B 4K9, Canada","[""Raymonde's General Store"", ""Raymonde's General Store""]","['None', 'None']",850.0,2,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0,0,0,,,,
19,"Risteen""s Landing, 151, Queen Street, Victoria Circle, Downtown, Fredericton, York County, New Brunswick, Canada","['Urban Almanac', 'Militia Arms Store', 'Urban Almanac', 'Militia Arms Store']","['Furniture / Home Store', 'Tourist Information Center', 'Furniture / Home Store', 'Tourist Information Center']",859.0,2,1,0.0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,2,0,,,,
20,"677, Windsor Street, College Hill, Downtown, Fredericton, York County, New Brunswick, E3B 5H5, Canada","['UPS Store', 'The UPS Store', 'Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'UPS Store', 'The UPS Store']","['Paper / Office Supplies Store', 'Miscellaneous Shop', 'Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym', 'Paper / Office Supplies Store', 'Miscellaneous Shop']",875.0,2,1,0.0,0.0,0,2,1,0,0,0,0,0,1,0.0,2,0,0,2,0,0,0,,,,
21,"202, Parkside Drive, Rabbit Town, Uptown, Fredericton, York County, New Brunswick, E3B 2T7, Canada","[""Dick's Grocery Store"", 'kadam shoe store', 'Everything For A Dollar Store', 'Fredericton Animal Hospital', 'kadam shoe store', 'Everything For A Dollar Store', ""Dick's Grocery Store""]","['Smoke Shop', 'Department Store', 'Miscellaneous Shop', 'Veterinarian', 'Department Store', 'Miscellaneous Shop', 'Smoke Shop']",900.0,2,1,0.0,0.0,0,0,0,0,2,0,0,0,0,0.0,2,0,0,0,2,0,1,,,,
22,"574, Forest Hill Road, Dunn's Crossing, Forest Hills, Fredericton, York County, New Brunswick, E3B 4K9, Canada","[""Raymonde's General Store"", ""Raymonde's General Store""]","['None', 'None']",900.0,1,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0,0,0,,,,
23,"Fredericton, York County, New Brunswick, Canada","['Urban Almanac', 'The Travel Store', 'Militia Arms Store', 'Urban Almanac', 'The Travel Store', 'Militia Arms Store']","['Furniture / Home Store', 'General Travel', 'Tourist Information Center', 'Furniture / Home Store', 'General Travel', 'Tourist Information Center']",900.0,2,1,0.0,0.0,0,0,0,0,0,0,2,2,0,0.0,0,0,0,0,0,2,0,,,,
24,"120, Dunns Crossing Road, Dunn's Crossing, Forest Hills, Fredericton, York County, New Brunswick, E3B 4K9, Canada",[],[''],920.0,2,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
25,"Gilbert Street, NB Power, Youngs Crossing, Fredericton, York County, New Brunswick, E3A 4A1, Canada",[],[''],950.0,2,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
26,"19, Forest Hill Road, Town Platt, Forest Hills, Fredericton, York County, New Brunswick, E3B 5A3, Canada","['Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB']","['Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym']",975.0,1,1,0.0,0.0,0,2,1,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,,,,
27,"Woodstock Road, Garden Creek, Fredericton, York County, New Brunswick, E3G 7J1, Canada",[],[''],995.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
28,"700, Forest Hill Road, Dunn's Crossing, Forest Hills, Fredericton, York County, New Brunswick, E3B 4K9, Canada",[],[''],995.0,1,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,,,,
29,"611, Graham Avenue, College Hill, Downtown, Fredericton, York County, New Brunswick, E3B 0V4, Canada","['UPS Store', 'The UPS Store', 'Lady Beaverbrook Gym - UNB', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'Candy land', 'UPS Store', 'The UPS Store']","['Paper / Office Supplies Store', 'Miscellaneous Shop', 'Gym / Fitness Center', 'College Gym', 'College Gym', 'Nudist Beach', 'Paper / Office Supplies Store', 'Miscellaneous Shop']",1000.0,1,1,0.0,0.0,0,2,0,0,0,0,0,0,1,0.0,2,0,1,2,0,0,0,,,,
30,"335, Douglas Avenue, North Devon, West Hills, Fredericton, York County, New Brunswick, E3G 8V1, Canada","['Coop Country Store', 'Coop Country Store']","['Furniture / Home Store', 'Furniture / Home Store']",1025.0,1,1,0.0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,0,,,,
31,"969, Regent Street, College Hill, Uptown, Fredericton, York County, New Brunswick, E3B 5W7, Canada","[""Dick's Grocery Store"", 'Dollar Store', 'Everything For A Dollar Store', 'Dr Everett Chalmers Regional Hospital', 'Dollar Store', 'Everything For A Dollar Store', ""Dick's Grocery Store""]","['Smoke Shop', 'Miscellaneous Shop', 'Miscellaneous Shop', 'Hospital', 'Miscellaneous Shop', 'Miscellaneous Shop', 'Smoke Shop']",1025.0,2,1,0.0,0.0,0,0,0,0,0,0,0,0,0,1.0,4,0,0,0,2,0,0,,,,
32,"Risteen""s Landing, 151, Queen Street, Victoria Circle, Downtown, Fredericton, York County, New Brunswick, Canada","['Urban Almanac', 'Militia Arms Store', 'Urban Almanac', 'Militia Arms Store']","['Furniture / Home Store', 'Tourist Information Center', 'Furniture / Home Store', 'Tourist Information Center']",1099.0,1,1,0.0,0.0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,2,0,,,,
33,"Greenfields Drive, Uptown, Fredericton, York County, New Brunswick, E3B 2T7, Canada","['kadam shoe store', 'Fredericton Animal Hospital', 'kadam shoe store']","['Department Store', 'Veterinarian', 'Department Store']",1100.0,2,1,0.0,0.0,0,0,0,0,2,0,0,0,0,0.0,0,0,0,0,0,0,1,,,,
36,"260, Wetmore Road, Dunn's Crossing, Southwood Park, Fredericton, York County, New Brunswick, E3B 5H1, Canada",[],[''],580.0,0,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
38,"Fredericton, York County, New Brunswick, Canada","['The Travel Store', 'Urban Almanac', 'Militia Arms Store', 'The Travel Store', 'Urban Almanac', 'Militia Arms Store']","['General Travel', 'Furniture / Home Store', 'Tourist Information Center', 'General Travel', 'Furniture / Home Store', 'Tourist Information Center']",650.0,1,1,,,0,0,0,0,0,0,2,2,0,,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0
39,"980, Woodstock Road, Colonial Heights, Fredericton, York County, New Brunswick, E3B 5Z1, Canada",[],[''],650.0,0,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
40,"82, Waggoners Lane, Rabbit Town, Sunshine Gardens, Fredericton, York County, New Brunswick, E3B 3E6, Canada","['Kwik-Way Convenience Store', 'Southpaw Animal Hospital', 'Kwik-Way Convenience Store']","['Convenience Store', 'Veterinarian', 'Convenience Store']",650.0,1,1,,,0,0,0,2,0,0,0,0,0,,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
41,"81, Foley Court, Willingdon, Colonial Heights, Fredericton, York County, New Brunswick, E3B 9R6, Canada",[],[''],695.0,0,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
42,"71, Angelview Court, Morning Gate, Fredericton, York County, New Brunswick, E3B 5Z1, Canada",[],[''],695.0,1,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
43,"175-183, Aberdeen Street, Rabbit Town, Downtown, Fredericton, York County, New Brunswick, E3B 3E7, Canada","['The UPS Store', 'UPS Store', 'Kwik-Way Convenience Store', 'Urban Almanac', 'Southpaw Animal Hospital', 'The UPS Store', 'UPS Store', 'Kwik-Way Convenience Store', 'Urban Almanac']","['Miscellaneous Shop', 'Paper / Office Supplies Store', 'Convenience Store', 'Furniture / Home Store', 'Veterinarian', 'Miscellaneous Shop', 'Paper / Office Supplies Store', 'Convenience Store', 'Furniture / Home Store']",700.0,1,1,,,0,0,0,2,0,0,2,0,0,,2,0,0,2,0,0,1,0.0,0.0,0.0,0.0
44,"Wellington Court, Sandyville, Fredericton, York County, New Brunswick, E3A 4A3, Canada",[],[''],700.0,1,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
45,"Valleyview Street, College Hill, Skyline Acres, Fredericton, York County, New Brunswick, E3B 9W4, Canada","['Dollar Store', 'Lady Beaverbrook Gym - UNB', 'South Gym', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'Dollar Store']","['Miscellaneous Shop', 'Gym / Fitness Center', 'College Rec Center', 'College Gym', 'College Gym', 'Miscellaneous Shop']",700.0,1,1,,,0,2,1,0,0,0,0,0,1,,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0
46,"Sunset Drive, Royal Road, Barton, Fredericton, York County, New Brunswick, E3A 1B8, Canada","['LeBlanc Gym', 'Royal Road Veterinary Hospital', 'Royal Road Veterinary Hospital Inc']","['Gym', 'Veterinarian', 'Veterinarian']",700.0,0,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0.0,1.0,0.0,0.0
49,"602, Graham Avenue, College Hill, Downtown, Fredericton, York County, New Brunswick, E3B 0V4, Canada","['The UPS Store', 'UPS Store', 'Lady Beaverbrook Gym - UNB', 'New Gym -  UNB', 'Currie Center Gym -  UNB', 'Candy land', 'The UPS Store', 'UPS Store']","['Miscellaneous Shop', 'Paper / Office Supplies Store', 'Gym / Fitness Center', 'College Gym', 'College Gym', 'Nudist Beach', 'Miscellaneous Shop', 'Paper / Office Supplies Store']",785.0,2,1,,,0,2,0,0,0,0,0,0,1,,2,0,1,2,0,0,0,0.0,0.0,0.0,0.0
50,"260, Wetmore Road, Dunn's Crossing, Southwood Park, Fredericton, York County, New Brunswick, E3B 5H1, Canada",[],[''],795.0,1,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
51,"Biggs Street, Dunn's Crossing, Forest Hills, Fredericton, York County, New Brunswick, E3B 6X5, Canada",[],[''],800.0,2,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
55,"65, Greenfields Drive, Uptown, Fredericton, York County, New Brunswick, E3B 2T7, Canada","['kadam shoe store', 'Fredericton Animal Hospital', 'kadam shoe store']","['Department Store', 'Veterinarian', 'Department Store']",825.0,2,1,,,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
59,"Epworth Circle, North Devon, Nashwaaksis, Fredericton, York County, New Brunswick, E3A 2S4, Canada","['The Salvation Army Thrift Store', 'Sherwin-Williams Paint Store', 'Coop Country Store', 'Main Street Veterinary Hospital', 'Main street veterinary hospital', 'The Salvation Army Thrift Store', 'Coop Country Store', 'Sherwin-Williams Paint Store']","['Thrift / Vintage Store', 'Hardware Store', 'Furniture / Home Store', 'Veterinarian', 'Veterinarian', 'Thrift / Vintage Store', 'Furniture / Home Store', 'Hardware Store']",895.0,2,1,,,0,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,2,0.0,0.0,2.0,2.0
63,"20, Hargrove Court, Station Pointe, Barker's Point, Fredericton, York County, New Brunswick, Canada",[],[''],900.0,2,1,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0
65,"Cafe Loka, 347, York Street, Carleton, Downtown, Fredericton, York County, New Brunswick, E3B 3L7, Canada","['The UPS Store', 'UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Urban Almanac', 'Harvest Jazz And Blues Store', 'Southpaw Animal Hospital', 'Candy land', 'The UPS Store', 'UPS Store', 'Kwik-Way Convenience Store', 'The Travel Store', 'Urban Almanac', 'Harvest Jazz And Blues Store']","['Miscellaneous Shop', 'Paper / Office Supplies Store', 'Convenience Store', 'General Travel', 'Furniture / Home Store', 'Clothing Store', 'Veterinarian', 'Nudist Beach', 'Miscellaneous Shop', 'Paper / Office Supplies Store', 'Convenience Store', 'General Travel', 'Furniture / Home Store', 'Clothing Store']",950.0,2,1,,,2,0,0,2,0,0,2,2,0,,2,0,1,2,0,0,1,0.0,0.0,0.0,0.0
66,"Priestman Street, Rabbit Town, Uptown, Fredericton, York County, New Brunswick, E3B 3H2, Canada","[""Dick's Grocery Store"", 'Great Canadian Dollar Store', 'Everything For A Dollar Store', 'kadam shoe store', 'Fredericton Animal Hospital', 'Everything For A Dollar Store', 'Great Canadian Dollar Store', 'kadam shoe store', ""Dick's Grocery Store""]","['Smoke Shop', 'Discount Store', 'Miscellaneous Shop', 'Department Store', 'Veterinarian', 'Miscellaneous Shop', 'Discount Store', 'Department Store', 'Smoke Shop']",950.0,1,1,,,0,0,0,0,2,2,0,0,0,,2,0,0,0,2,0,1,0.0,0.0,0.0,0.0
